Untagged: admin_website:latest
Deleted: sha256:548ff743980007f4b9ad405f11d8ae650c7bcb64563287368135e53420b3dcc0
Deleted: sha256:7d8191ce189ffa706c21ec54d104982464d55d9f7f14a5a3badb575613ad57c4
Deleted: sha256:b7cec66df99b7eaa1db9429b57316e84740b48c8034d33e1822771f95dd5fc26
Deleted: sha256:1234113e5c3dcb30ecb2613ffd45b217edea6ac3c9f9c5e52b99d4e204fc8f91
admin_datafiles
Sending build context to Docker daemon  18.93MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> b4858fd3b11b
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 262aed674bff
Removing intermediate container 262aed674bff
 ---> 35c19a267bc7
Step 7/7 : EXPOSE 443/tcp
 ---> Running in e527058e7760
Removing intermediate container e527058e7760
 ---> fe2291d88a1c
Successfully built fe2291d88a1c
Successfully tagged admin_website:latest
Attaching to mysql8_admin, php73_admin
[36mmysql8_admin |[0m Initializing database
[36mmysql8_admin |[0m 2022-04-05T05:38:18.994870Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_admin |[0m mbind: Operation not permitted
[36mmysql8_admin |[0m mbind: Operation not permitted
[36mmysql8_admin |[0m mbind: Operation not permitted
[36mmysql8_admin |[0m mbind: Operation not permitted
[36mmysql8_admin |[0m 2022-04-05T05:38:21.058046Z 1 [Warning] InnoDB: New log files created, LSN=49311
[36mmysql8_admin |[0m 2022-04-05T05:38:21.526004Z 1 [Warning] InnoDB: Creating foreign key constraint system tables.
[33mphp73_admin |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.11. Set the 'ServerName' directive globally to suppress this message
[33mphp73_admin |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.11. Set the 'ServerName' directive globally to suppress this message
[33mphp73_admin |[0m [Tue Apr 05 05:38:22.793171 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/7.3.33 configured -- resuming normal operations
[33mphp73_admin |[0m [Tue Apr 05 05:38:22.793241 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[36mmysql8_admin |[0m 2022-04-05T05:38:38.223322Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: a4ae5651-b4a2-11ec-8a77-0242ac12000a.
[36mmysql8_admin |[0m 2022-04-05T05:38:38.357309Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql8_admin |[0m 2022-04-05T05:38:38.366607Z 4 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36mmysql8_admin |[0m 2022-04-05T05:38:58.719313Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_admin |[0m 2022-04-05T05:38:58.719358Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_admin |[0m 2022-04-05T05:38:58.719379Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_admin |[0m 2022-04-05T05:38:58.719393Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_admin |[0m 2022-04-05T05:38:58.719432Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_admin |[0m Database initialized
[36mmysql8_admin |[0m Initializing certificates
[36mmysql8_admin |[0m Generating a 2048 bit RSA private key
[36mmysql8_admin |[0m .......................................................+++
[36mmysql8_admin |[0m ............................................................+++
[36mmysql8_admin |[0m unable to write 'random state'
[36mmysql8_admin |[0m writing new private key to 'ca-key.pem'
[36mmysql8_admin |[0m -----
[36mmysql8_admin |[0m Generating a 2048 bit RSA private key
[36mmysql8_admin |[0m .......................+++
[36mmysql8_admin |[0m .......+++
[36mmysql8_admin |[0m unable to write 'random state'
[36mmysql8_admin |[0m writing new private key to 'server-key.pem'
[36mmysql8_admin |[0m -----
[36mmysql8_admin |[0m Generating a 2048 bit RSA private key
[36mmysql8_admin |[0m ......+++
[36mmysql8_admin |[0m ................................................................+++
[36mmysql8_admin |[0m unable to write 'random state'
[36mmysql8_admin |[0m writing new private key to 'client-key.pem'
[36mmysql8_admin |[0m -----
[36mmysql8_admin |[0m Certificates initialized
[36mmysql8_admin |[0m MySQL init process in progress...
[36mmysql8_admin |[0m 2022-04-05T05:39:19.947235Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_admin |[0m 2022-04-05T05:39:19.948882Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 88 ...
[36mmysql8_admin |[0m 2022-04-05T05:39:19.952841Z 0 [Note] InnoDB: Using Linux native AIO
[36mmysql8_admin |[0m 2022-04-05T05:39:19.974990Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mmysql8_admin |[0m 2022-04-05T05:39:19.995686Z 1 [Note] InnoDB: PUNCH HOLE support available
[36mmysql8_admin |[0m 2022-04-05T05:39:19.995709Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmysql8_admin |[0m 2022-04-05T05:39:19.995712Z 1 [Note] InnoDB: Uses event mutexes
