Untagged: products_website:latest
Deleted: sha256:21aa5f012f1ba5be45e6cc7641bf4770d85ce6586ef61ec85e04b8cda0ec3f91
Deleted: sha256:7ce701d34310cc31f0e3ea2ea0b1fac8da1512e0e1772e01d8ec1d2ed480fbb6
Deleted: sha256:10a1dbbb9b0dd687afd2fad906964095b889d86e91cf58733b1b4972eeef72d3
Deleted: sha256:e45411e274009e8c0305caaad523c79d0659ad1fc1b286eccf52009334d90605
products_datafiles
Sending build context to Docker daemon  14.27MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 1a705472db61
Step 6/7 : EXPOSE 80/tcp
 ---> Running in a60f377e5630
Removing intermediate container a60f377e5630
 ---> 91fbcc639b29
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 34772dd4b9f9
Removing intermediate container 34772dd4b9f9
 ---> 50cf88f04174
Successfully built 50cf88f04174
Successfully tagged products_website:latest
Attaching to mysql8_products, php73_products
[36mmysql8_products |[0m Initializing database
[36mmysql8_products |[0m 2022-04-05T05:29:32.886090Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mphp73_products |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[33mphp73_products |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m mbind: Operation not permitted
[36mmysql8_products |[0m 2022-04-05T05:29:34.905617Z 1 [Warning] InnoDB: New log files created, LSN=49311
[36mmysql8_products |[0m 2022-04-05T05:29:35.253751Z 1 [Warning] InnoDB: Creating foreign key constraint system tables.
[33mphp73_products |[0m [Tue Apr 05 05:29:35.792667 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/7.3.33 configured -- resuming normal operations
[33mphp73_products |[0m [Tue Apr 05 05:29:35.792714 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[36mmysql8_products |[0m 2022-04-05T05:29:41.668436Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 64de8eec-b4a1-11ec-bb49-0242ac120002.
[36mmysql8_products |[0m 2022-04-05T05:29:41.691039Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql8_products |[0m 2022-04-05T05:29:41.691618Z 4 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36mmysql8_products |[0m 2022-04-05T05:29:54.856968Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:29:54.857028Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:29:54.857049Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:29:54.857071Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m 2022-04-05T05:29:54.857127Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_products |[0m Database initialized
[36mmysql8_products |[0m Initializing certificates
[36mmysql8_products |[0m Generating a 2048 bit RSA private key
[36mmysql8_products |[0m .................................................+++
[36mmysql8_products |[0m .........................................................................+++
[36mmysql8_products |[0m unable to write 'random state'
[36mmysql8_products |[0m writing new private key to 'ca-key.pem'
[36mmysql8_products |[0m -----
[36mmysql8_products |[0m Generating a 2048 bit RSA private key
[36mmysql8_products |[0m .......+++
[36mmysql8_products |[0m ..................+++
[36mmysql8_products |[0m unable to write 'random state'
[36mmysql8_products |[0m writing new private key to 'server-key.pem'
[36mmysql8_products |[0m -----
[36mmysql8_products |[0m Generating a 2048 bit RSA private key
[36mmysql8_products |[0m ................................................+++
[36mmysql8_products |[0m .....................................+++
[36mmysql8_products |[0m unable to write 'random state'
[36mmysql8_products |[0m writing new private key to 'client-key.pem'
[36mmysql8_products |[0m -----
[36mmysql8_products |[0m Certificates initialized
[36mmysql8_products |[0m MySQL init process in progress...
[36mmysql8_products |[0m 2022-04-05T05:30:05.171238Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_products |[0m 2022-04-05T05:30:05.172125Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 89 ...
[36mmysql8_products |[0m 2022-04-05T05:30:05.174161Z 0 [Note] InnoDB: Using Linux native AIO
[36mmysql8_products |[0m 2022-04-05T05:30:05.174228Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mmysql8_products |[0m 2022-04-05T05:30:05.174775Z 1 [Note] InnoDB: PUNCH HOLE support available
[36mmysql8_products |[0m 2022-04-05T05:30:05.174785Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmysql8_products |[0m 2022-04-05T05:30:05.174787Z 1 [Note] InnoDB: Uses event mutexes
[36mmysql8_products |[0m 2022-04-05T05:30:05.174789Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
