Untagged: frontend_website:latest
Deleted: sha256:179d72d05dc3650c85ff774d9da6d663674697af8fd0744bba8329ef0dccc45d
Deleted: sha256:ca33eccd777577fba99ec21da9bd6897cf5185ed72f4b9be41f23e70be1a85d2
Deleted: sha256:ce9422d7f1536e2c2a8e1b3c67cf65e58d26c9d2a4938a2dd34538beda582234
Deleted: sha256:9e146bf74b7fcd5e3e6491ac14bdcbccaffdaf3338b1975e16bc54cf057ec4e5
frontend_datafiles
Sending build context to Docker daemon  14.64MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 597ae8971ce0
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 2a1111743eb3
Removing intermediate container 2a1111743eb3
 ---> 0288f9a6e3c4
Step 7/7 : EXPOSE 443/tcp
 ---> Running in b4a3b8f3cb2e
Removing intermediate container b4a3b8f3cb2e
 ---> ea4f4b1a9736
Successfully built ea4f4b1a9736
Successfully tagged frontend_website:latest
Attaching to mysql8_frontend, php73_frontend
[36mmysql8_frontend |[0m Initializing database
[36mmysql8_frontend |[0m 2022-04-05T05:31:56.791843Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[33mphp73_frontend |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.5. Set the 'ServerName' directive globally to suppress this message
[36mmysql8_frontend |[0m 2022-04-05T05:31:58.469724Z 1 [Warning] InnoDB: New log files created, LSN=49311
[36mmysql8_frontend |[0m 2022-04-05T05:31:58.861427Z 1 [Warning] InnoDB: Creating foreign key constraint system tables.
[33mphp73_frontend |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.5. Set the 'ServerName' directive globally to suppress this message
[33mphp73_frontend |[0m [Tue Apr 05 05:31:59.436889 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/7.3.33 configured -- resuming normal operations
[33mphp73_frontend |[0m [Tue Apr 05 05:31:59.436915 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[36mmysql8_frontend |[0m 2022-04-05T05:32:05.394196Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: ba895e72-b4a1-11ec-a313-0242ac120004.
[36mmysql8_frontend |[0m 2022-04-05T05:32:05.416734Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql8_frontend |[0m 2022-04-05T05:32:05.417507Z 4 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36mmysql8_frontend |[0m 2022-04-05T05:32:19.155892Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:19.155948Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:19.155962Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:19.155972Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:19.156010Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m Database initialized
[36mmysql8_frontend |[0m Initializing certificates
[36mmysql8_frontend |[0m Generating a 2048 bit RSA private key
[36mmysql8_frontend |[0m .......+++
[36mmysql8_frontend |[0m .........+++
[36mmysql8_frontend |[0m unable to write 'random state'
[36mmysql8_frontend |[0m writing new private key to 'ca-key.pem'
[36mmysql8_frontend |[0m -----
[36mmysql8_frontend |[0m Generating a 2048 bit RSA private key
[36mmysql8_frontend |[0m ........................................................................................................................................................................................................................................+++
[36mmysql8_frontend |[0m ........................................................+++
[36mmysql8_frontend |[0m unable to write 'random state'
[36mmysql8_frontend |[0m writing new private key to 'server-key.pem'
[36mmysql8_frontend |[0m -----
[36mmysql8_frontend |[0m Generating a 2048 bit RSA private key
[36mmysql8_frontend |[0m ........................+++
[36mmysql8_frontend |[0m .................................................+++
[36mmysql8_frontend |[0m unable to write 'random state'
[36mmysql8_frontend |[0m writing new private key to 'client-key.pem'
[36mmysql8_frontend |[0m -----
[36mmysql8_frontend |[0m Certificates initialized
[36mmysql8_frontend |[0m MySQL init process in progress...
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.784967Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.785867Z 0 [Note] mysqld (mysqld 8.0.0-dmr) starting as process 88 ...
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.787949Z 0 [Note] InnoDB: Using Linux native AIO
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788025Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788638Z 1 [Note] InnoDB: PUNCH HOLE support available
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788648Z 1 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788652Z 1 [Note] InnoDB: Uses event mutexes
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788655Z 1 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788658Z 1 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788823Z 1 [Note] InnoDB: Number of pools: 1
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.788919Z 1 [Note] InnoDB: Using CPU crc32 instructions
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.790016Z 1 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m mbind: Operation not permitted
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.795699Z 1 [Note] InnoDB: Completed initialization of buffer pool
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.797299Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.887195Z 1 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mmysql8_frontend |[0m 2022-04-05T05:32:29.887302Z 1 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.023809Z 1 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.024795Z 1 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.024813Z 1 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.025152Z 1 [Note] InnoDB: 8.0.0 started; log sequence number 10685572
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.026501Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.030159Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220405  5:32:30
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.068690Z 1 [Note] Found data dictionary with version 1
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.070898Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.071071Z 0 [Warning] CA certificate ca.pem is self signed.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.096437Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36mmysql8_frontend |[0m 2022-04-05T05:32:30.096460Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
